INFO    |movements.movement                          |Starting analytical delta_time optimization
INFO    |convergence                                 |            cFZ_W: 70.34%
INFO    |convergence                                 |            cMX_W_CgP1: 100.0%
INFO    |convergence                                 |            cMY_W_CgP1: 95.12%
INFO    |convergence                                 |            cMZ_W_CgP1: 100.0%
INFO    |convergence                                 |          Panel aspect ratio convergence:
INFO    |convergence                                 |            cFX_W: 100.0%
INFO    |convergence                                 |            cFY_W: 100.0%
INFO    |convergence                                 |            cFZ_W: 39.43%
INFO    |convergence                                 |            cMX_W_CgP1: 100.0%
INFO    |convergence                                 |            cMY_W_CgP1: 57.35%
INFO    |convergence                                 |            cMZ_W_CgP1: 100.0%
INFO    |convergence                                 |          Number of chordwise Panels convergence: not checked
INFO    |convergence                                 |        Chordwise Panels: 4
INFO    |convergence                                 |          Iteration number: 102/160
INFO    |_convergence_meshing                        |          Cached delta_time: 0.0250 s
INFO    |convergence                                 |          Starting simulation
INFO    |convergence                                 |          Simulation completed in 0.0377 s
INFO    |convergence                                 |          Wake type convergence:
INFO    |convergence                                 |            cFX_W: 100.0%
INFO    |convergence                                 |            cFY_W: 100.0%
INFO    |convergence                                 |            cFZ_W: 100.0%
INFO    |convergence                                 |            cMX_W_CgP1: 100.0%
INFO    |convergence                                 |            cMY_W_CgP1: 100.0%
INFO    |convergence                                 |            cMZ_W_CgP1: 100.0%
INFO    |convergence                                 |          Wake length convergence:
INFO    |convergence                                 |            cFX_W: 100.0%
INFO    |convergence                                 |            cFY_W: 100.0%
INFO    |convergence                                 |            cFZ_W: 74.77%
INFO    |convergence                                 |            cMX_W_CgP1: 100.0%
INFO    |convergence                                 |            cMY_W_CgP1: 100.0%
INFO    |convergence                                 |            cMZ_W_CgP1: 100.0%
INFO    |convergence                                 |          Panel aspect ratio convergence:
INFO    |convergence                                 |            cFX_W: 100.0%
INFO    |convergence                                 |            cFY_W: 100.0%
INFO    |convergence                                 |            cFZ_W: 75.04%
INFO    |convergence                                 |            cMX_W_CgP1: 100.0%
INFO    |convergence                                 |            cMY_W_CgP1: 100.0%
INFO    |convergence                                 |            cMZ_W_CgP1: 100.0%
INFO    |convergence                                 |          Number of chordwise Panels convergence:
INFO    |convergence                                 |            cFX_W: 100.0%
INFO    |convergence                                 |            cFY_W: 100.0%
INFO    |convergence                                 |            cFZ_W: 87.09%
INFO    |convergence                                 |            cMX_W_CgP1: 100.0%
INFO    |convergence                                 |            cMY_W_CgP1: 94.33%
INFO    |convergence                                 |            cMZ_W_CgP1: 100.0%
INFO    |convergence                                 |        Chordwise Panels: 5
INFO    |convergence                                 |          Iteration number: 103/160
INFO    |_convergence_meshing                        |          Cached delta_time: 0.0200 s
INFO    |convergence                                 |          Starting simulation
INFO    |convergence                                 |          Simulation completed in 0.0732 s
INFO    |convergence                                 |          Wake type convergence:
INFO    |convergence                                 |            cFX_W: 100.0%
INFO    |convergence                                 |            cFY_W: 100.0%
INFO    |convergence                                 |            cFZ_W: 100.0%
INFO    |convergence                                 |            cMX_W_CgP1: 100.0%
INFO    |convergence                                 |            cMY_W_CgP1: 100.0%
INFO    |convergence                                 |            cMZ_W_CgP1: 100.0%
INFO    |convergence                                 |          Wake length convergence:
INFO    |convergence                                 |            cFX_W: 100.0%
INFO    |convergence                                 |            cFY_W: 100.0%
INFO    |convergence                                 |            cFZ_W: 77.64%
INFO    |convergence                                 |            cMX_W_CgP1: 100.0%
INFO    |convergence                                 |            cMY_W_CgP1: 100.0%
INFO    |convergence                                 |            cMZ_W_CgP1: 100.0%
INFO    |convergence                                 |          Panel aspect ratio convergence:
INFO    |convergence                                 |            cFX_W: 100.0%
INFO    |convergence                                 |            cFY_W: 100.0%
INFO    |convergence                                 |            cFZ_W: 100.0%
INFO    |convergence                                 |            cMX_W_CgP1: 100.0%
INFO    |convergence                                 |            cMY_W_CgP1: 100.0%
INFO    |convergence                                 |            cMZ_W_CgP1: 100.0%
INFO    |convergence                                 |          Number of chordwise Panels convergence:
INFO    |convergence                                 |            cFX_W: 100.0%
INFO    |convergence                                 |            cFY_W: 100.0%
INFO    |convergence                                 |            cFZ_W: 100.0%
INFO    |convergence                                 |            cMX_W_CgP1: 100.0%
INFO    |convergence                                 |            cMY_W_CgP1: 100.0%
INFO    |convergence                                 |            cMZ_W_CgP1: 100.0%
INFO    |convergence                                 |        Chordwise Panels: 6
INFO    |convergence                                 |          Iteration number: 104/160
INFO    |_convergence_meshing                        |          Cached delta_time: 0.0167 s
INFO    |convergence                                 |          Starting simulation
INFO    |convergence                                 |          Simulation completed in 0.129 s
INFO    |convergence                                 |          Wake type convergence:
INFO    |convergence                                 |            cFX_W: 100.0%
INFO    |convergence                                 |            cFY_W: 100.0%
INFO    |convergence                                 |            cFZ_W: 100.0%
INFO    |convergence                                 |            cMX_W_CgP1: 100.0%
INFO    |convergence                                 |            cMY_W_CgP1: 100.0%
INFO    |convergence                                 |            cMZ_W_CgP1: 100.0%
INFO    |convergence                                 |          Wake length convergence:
INFO    |convergence                                 |            cFX_W: 100.0%
INFO    |convergence                                 |            cFY_W: 100.0%
INFO    |convergence                                 |            cFZ_W: 79.63%
INFO    |convergence                                 |            cMX_W_CgP1: 100.0%
INFO    |convergence                                 |            cMY_W_CgP1: 100.0%
INFO    |convergence                                 |            cMZ_W_CgP1: 100.0%
INFO    |convergence                                 |          Panel aspect ratio convergence:
INFO    |convergence                                 |            cFX_W: 100.0%
INFO    |convergence                                 |            cFY_W: 100.0%
INFO    |convergence                                 |            cFZ_W: 100.0%
INFO    |convergence                                 |            cMX_W_CgP1: 100.0%
INFO    |convergence                                 |            cMY_W_CgP1: 100.0%
INFO    |convergence                                 |            cMZ_W_CgP1: 100.0%
INFO    |convergence                                 |          Number of chordwise Panels convergence:
INFO    |convergence                                 |            cFX_W: 100.0%
INFO    |convergence                                 |            cFY_W: 100.0%
INFO    |convergence                                 |            cFZ_W: 100.0%
INFO    |convergence                                 |            cMX_W_CgP1: 100.0%
INFO    |convergence                                 |            cMY_W_CgP1: 100.0%
INFO    |convergence                                 |            cMZ_W_CgP1: 100.0%
INFO    |convergence                                 |      Panel aspect ratio: 2
INFO    |convergence                                 |        Chordwise Panels: 3
INFO    |convergence                                 |          Iteration number: 105/160
INFO    |_convergence_meshing                        |          Cached delta_time: 0.0333 s
INFO    |convergence                                 |          Starting simulation
INFO    |convergence                                 |          Simulation completed in 0.0288 s
INFO    |convergence                                 |          Wake type convergence:
INFO    |convergence                                 |            cFX_W: 100.0%
INFO    |convergence                                 |            cFY_W: 100.0%
INFO    |convergence                                 |            cFZ_W: 100.0%
INFO    |convergence                                 |            cMX_W_CgP1: 100.0%
INFO    |convergence                                 |            cMY_W_CgP1: 100.0%
INFO    |convergence                                 |            cMZ_W_CgP1: 100.0%
INFO    |convergence                                 |          Wake length convergence:
INFO    |convergence                                 |            cFX_W: 100.0%
INFO    |convergence                                 |            cFY_W: 100.0%
INFO    |convergence                                 |            cFZ_W: 85.68%
INFO    |convergence                                 |            cMX_W_CgP1: 100.0%
INFO    |convergence                                 |            cMY_W_CgP1: 100.0%
INFO    |convergence                                 |            cMZ_W_CgP1: 100.0%
INFO    |convergence                                 |          Panel aspect ratio convergence:
INFO    |convergence                                 |            cFX_W: 100.0%
INFO    |convergence                                 |            cFY_W: 100.0%
INFO    |convergence                                 |            cFZ_W: 53.54%
INFO    |convergence                                 |            cMX_W_CgP1: 100.0%
INFO    |convergence                                 |            cMY_W_CgP1: 77.69%
INFO    |convergence                                 |            cMZ_W_CgP1: 100.0%
INFO    |convergence                                 |          Number of chordwise Panels convergence: not checked
INFO    |convergence                                 |        Chordwise Panels: 4
INFO    |convergence                                 |          Iteration number: 106/160
INFO    |_convergence_meshing                        |          Cached delta_time: 0.0250 s
INFO    |convergence                                 |          Starting simulation
INFO    |convergence                                 |          Simulation completed in 0.0567 s
INFO    |convergence                                 |          Wake type convergence:
INFO    |convergence                                 |            cFX_W: 100.0%
INFO    |convergence                                 |            cFY_W: 100.0%
INFO    |convergence                                 |            cFZ_W: 100.0%
INFO    |convergence                                 |            cMX_W_CgP1: 100.0%
INFO    |convergence                                 |            cMY_W_CgP1: 100.0%
INFO    |convergence                                 |            cMZ_W_CgP1: 100.0%
INFO    |convergence                                 |          Wake length convergence:
INFO    |convergence                                 |            cFX_W: 100.0%
INFO    |convergence                                 |            cFY_W: 100.0%
INFO    |convergence                                 |            cFZ_W: 76.25%
INFO    |convergence                                 |            cMX_W_CgP1: 100.0%
INFO    |convergence                                 |            cMY_W_CgP1: 100.0%
INFO    |convergence                                 |            cMZ_W_CgP1: 100.0%
INFO    |convergence                                 |          Panel aspect ratio convergence:
INFO    |convergence                                 |            cFX_W: 100.0%
INFO    |convergence                                 |            cFY_W: 100.0%
INFO    |convergence                                 |            cFZ_W: 66.81%
INFO    |convergence                                 |            cMX_W_CgP1: 100.0%
INFO    |convergence                                 |            cMY_W_CgP1: 94.48%
INFO    |convergence                                 |            cMZ_W_CgP1: 100.0%
INFO    |convergence                                 |          Number of chordwise Panels convergence:
INFO    |convergence                                 |            cFX_W: 100.0%
INFO    |convergence                                 |            cFY_W: 100.0%
INFO    |convergence                                 |            cFZ_W: 65.76%
INFO    |convergence                                 |            cMX_W_CgP1: 100.0%
INFO    |convergence                                 |            cMY_W_CgP1: 77.58%
INFO    |convergence                                 |            cMZ_W_CgP1: 100.0%
INFO    |convergence                                 |        Chordwise Panels: 5
INFO    |convergence                                 |          Iteration number: 107/160
INFO    |_convergence_meshing                        |          Cached delta_time: 0.0200 s
INFO    |convergence                                 |          Starting simulation
INFO    |convergence                                 |          Simulation completed in 0.117 s
INFO    |convergence                                 |          Wake type convergence:
INFO    |convergence                                 |            cFX_W: 100.0%
INFO    |convergence                                 |            cFY_W: 100.0%
INFO    |convergence                                 |            cFZ_W: 100.0%
INFO    |convergence                                 |            cMX_W_CgP1: 100.0%
INFO    |convergence                                 |            cMY_W_CgP1: 100.0%
INFO    |convergence                                 |            cMZ_W_CgP1: 100.0%
INFO    |convergence                                 |          Wake length convergence:
INFO    |convergence                                 |            cFX_W: 100.0%
INFO    |convergence                                 |            cFY_W: 100.0%
INFO    |convergence                                 |            cFZ_W: 78.97%
INFO    |convergence                                 |            cMX_W_CgP1: 100.0%
INFO    |convergence                                 |            cMY_W_CgP1: 100.0%
INFO    |convergence                                 |            cMZ_W_CgP1: 100.0%
INFO    |convergence                                 |          Panel aspect ratio convergence:
INFO    |convergence                                 |            cFX_W: 100.0%
INFO    |convergence                                 |            cFY_W: 100.0%
INFO    |convergence                                 |            cFZ_W: 70.46%
INFO    |convergence                                 |            cMX_W_CgP1: 100.0%
INFO    |convergence                                 |            cMY_W_CgP1: 98.57%
INFO    |convergence                                 |            cMZ_W_CgP1: 100.0%
INFO    |convergence                                 |          Number of chordwise Panels convergence:
INFO    |convergence                                 |            cFX_W: 100.0%
INFO    |convergence                                 |            cFY_W: 100.0%
INFO    |convergence                                 |            cFZ_W: 100.0%
INFO    |convergence                                 |            cMX_W_CgP1: 100.0%
INFO    |convergence                                 |            cMY_W_CgP1: 100.0%
INFO    |convergence                                 |            cMZ_W_CgP1: 100.0%
INFO    |convergence                                 |        Chordwise Panels: 6
INFO    |convergence                                 |          Iteration number: 108/160
INFO    |_convergence_meshing                        |          Cached delta_time: 0.0167 s
INFO    |convergence                                 |          Starting simulation
INFO    |convergence                                 |          Simulation completed in 0.197 s
INFO    |convergence                                 |          Wake type convergence:
INFO    |convergence                                 |            cFX_W: 100.0%
INFO    |convergence                                 |            cFY_W: 100.0%
INFO    |convergence                                 |            cFZ_W: 100.0%
INFO    |convergence                                 |            cMX_W_CgP1: 100.0%
INFO    |convergence                                 |            cMY_W_CgP1: 100.0%
INFO    |convergence                                 |            cMZ_W_CgP1: 100.0%
INFO    |convergence                                 |          Wake length convergence:
INFO    |convergence                                 |            cFX_W: 100.0%
INFO    |convergence                                 |            cFY_W: 100.0%
INFO    |convergence                                 |            cFZ_W: 80.60%
INFO    |convergence                                 |            cMX_W_CgP1: 100.0%
INFO    |convergence                                 |            cMY_W_CgP1: 100.0%
INFO    |convergence                                 |            cMZ_W_CgP1: 100.0%
INFO    |convergence                                 |          Panel aspect ratio convergence:
INFO    |convergence                                 |            cFX_W: 100.0%
INFO    |convergence                                 |            cFY_W: 100.0%
INFO    |convergence                                 |            cFZ_W: 93.39%
INFO    |convergence                                 |            cMX_W_CgP1: 100.0%
INFO    |convergence                                 |            cMY_W_CgP1: 100.0%
INFO    |convergence                                 |            cMZ_W_CgP1: 100.0%
INFO    |convergence                                 |          Number of chordwise Panels convergence:
INFO    |convergence                                 |            cFX_W: 100.0%
INFO    |convergence                                 |            cFY_W: 100.0%
INFO    |convergence                                 |            cFZ_W: 100.0%
INFO    |convergence                                 |            cMX_W_CgP1: 100.0%
INFO    |convergence                                 |            cMY_W_CgP1: 100.0%
INFO    |convergence                                 |            cMZ_W_CgP1: 100.0%
INFO    |convergence                                 |      Panel aspect ratio: 1
INFO    |convergence                                 |        Chordwise Panels: 3
INFO    |convergence                                 |          Iteration number: 109/160
INFO    |_convergence_meshing                        |          Cached delta_time: 0.0333 s
INFO    |convergence                                 |          Starting simulation
INFO    |convergence                                 |          Simulation completed in 0.0487 s
INFO    |convergence                                 |          Wake type convergence:
INFO    |convergence                                 |            cFX_W: 100.0%
INFO    |convergence                                 |            cFY_W: 100.0%
INFO    |convergence                                 |            cFZ_W: 100.0%
INFO    |convergence                                 |            cMX_W_CgP1: 100.0%
INFO    |convergence                                 |            cMY_W_CgP1: 100.0%
INFO    |convergence                                 |            cMZ_W_CgP1: 100.0%
INFO    |convergence                                 |          Wake length convergence:
INFO    |convergence                                 |            cFX_W: 100.0%
INFO    |convergence                                 |            cFY_W: 100.0%
INFO    |convergence                                 |            cFZ_W: 74.04%
INFO    |convergence                                 |            cMX_W_CgP1: 100.0%
INFO    |convergence                                 |            cMY_W_CgP1: 100.0%
INFO    |convergence                                 |            cMZ_W_CgP1: 100.0%
INFO    |convergence                                 |          Panel aspect ratio convergence:
INFO    |convergence                                 |            cFX_W: 100.0%
INFO    |convergence                                 |            cFY_W: 100.0%
INFO    |convergence                                 |            cFZ_W: 50.07%
INFO    |convergence                                 |            cMX_W_CgP1: 100.0%
INFO    |convergence                                 |            cMY_W_CgP1: 70.86%
INFO    |convergence                                 |            cMZ_W_CgP1: 100.0%
INFO    |convergence                                 |          Number of chordwise Panels convergence: not checked
INFO    |convergence                                 |        Chordwise Panels: 4
INFO    |convergence                                 |          Iteration number: 110/160
INFO    |_convergence_meshing                        |          Cached delta_time: 0.0250 s
INFO    |convergence                                 |          Starting simulation
INFO    |convergence                                 |          Simulation completed in 0.114 s
INFO    |convergence                                 |          Wake type convergence:
INFO    |convergence                                 |            cFX_W: 100.0%
INFO    |convergence                                 |            cFY_W: 100.0%
INFO    |convergence                                 |            cFZ_W: 100.0%
INFO    |convergence                                 |            cMX_W_CgP1: 100.0%
INFO    |convergence                                 |            cMY_W_CgP1: 100.0%
INFO    |convergence                                 |            cMZ_W_CgP1: 100.0%
INFO    |convergence                                 |          Wake length convergence:
INFO    |convergence                                 |            cFX_W: 100.0%
INFO    |convergence                                 |            cFY_W: 100.0%
INFO    |convergence                                 |            cFZ_W: 77.58%
INFO    |convergence                                 |            cMX_W_CgP1: 100.0%
INFO    |convergence                                 |            cMY_W_CgP1: 100.0%
INFO    |convergence                                 |            cMZ_W_CgP1: 100.0%
INFO    |convergence                                 |          Panel aspect ratio convergence:
INFO    |convergence                                 |            cFX_W: 100.0%
INFO    |convergence                                 |            cFY_W: 100.0%
INFO    |convergence                                 |            cFZ_W: 63.57%
INFO    |convergence                                 |            cMX_W_CgP1: 100.0%
INFO    |convergence                                 |            cMY_W_CgP1: 89.10%
INFO    |convergence                                 |            cMZ_W_CgP1: 100.0%
INFO    |convergence                                 |          Number of chordwise Panels convergence:
INFO    |convergence                                 |            cFX_W: 100.0%
INFO    |convergence                                 |            cFY_W: 100.0%
INFO    |convergence                                 |            cFZ_W: 51.42%
INFO    |convergence                                 |            cMX_W_CgP1: 100.0%
INFO    |convergence                                 |            cMY_W_CgP1: 63.40%
INFO    |convergence                                 |            cMZ_W_CgP1: 100.0%
INFO    |convergence                                 |        Chordwise Panels: 5
INFO    |convergence                                 |          Iteration number: 111/160
INFO    |_convergence_meshing                        |          Cached delta_time: 0.0200 s
INFO    |convergence                                 |          Starting simulation
INFO    |convergence                                 |          Simulation completed in 0.225 s
INFO    |convergence                                 |          Wake type convergence:
INFO    |convergence                                 |            cFX_W: 100.0%
INFO    |convergence                                 |            cFY_W: 100.0%
INFO    |convergence                                 |            cFZ_W: 100.0%
INFO    |convergence                                 |            cMX_W_CgP1: 100.0%
INFO    |convergence                                 |            cMY_W_CgP1: 100.0%
INFO    |convergence                                 |            cMZ_W_CgP1: 100.0%
INFO    |convergence                                 |          Wake length convergence:
INFO    |convergence                                 |            cFX_W: 100.0%
INFO    |convergence                                 |            cFY_W: 100.0%
INFO    |convergence                                 |            cFZ_W: 79.83%
INFO    |convergence                                 |            cMX_W_CgP1: 100.0%
INFO    |convergence                                 |            cMY_W_CgP1: 100.0%
INFO    |convergence                                 |            cMZ_W_CgP1: 100.0%
INFO    |convergence                                 |          Panel aspect ratio convergence:
INFO    |convergence                                 |            cFX_W: 100.0%
INFO    |convergence                                 |            cFY_W: 100.0%
INFO    |convergence                                 |            cFZ_W: 94.60%
INFO    |convergence                                 |            cMX_W_CgP1: 100.0%
INFO    |convergence                                 |            cMY_W_CgP1: 100.0%
INFO    |convergence                                 |            cMZ_W_CgP1: 100.0%
INFO    |convergence                                 |          Number of chordwise Panels convergence:
INFO    |convergence                                 |            cFX_W: 100.0%
INFO    |convergence                                 |            cFY_W: 100.0%
INFO    |convergence                                 |            cFZ_W: 73.98%
INFO    |convergence                                 |            cMX_W_CgP1: 100.0%
INFO    |convergence                                 |            cMY_W_CgP1: 100.0%
INFO    |convergence                                 |            cMZ_W_CgP1: 100.0%
INFO    |convergence                                 |        Chordwise Panels: 6
INFO    |convergence                                 |          Iteration number: 112/160
INFO    |_convergence_meshing                        |          Cached delta_time: 0.0167 s
INFO    |convergence                                 |          Starting simulation
INFO    |convergence                                 |          Simulation completed in 0.397 s
INFO    |convergence                                 |          Wake type convergence:
INFO    |convergence                                 |            cFX_W: 100.0%
INFO    |convergence                                 |            cFY_W: 100.0%
INFO    |convergence                                 |            cFZ_W: 100.0%
INFO    |convergence                                 |            cMX_W_CgP1: 100.0%
INFO    |convergence                                 |            cMY_W_CgP1: 100.0%
INFO    |convergence                                 |            cMZ_W_CgP1: 100.0%
INFO    |convergence                                 |          Wake length convergence:
INFO    |convergence                                 |            cFX_W: 100.0%
INFO    |convergence                                 |            cFY_W: 100.0%
INFO    |convergence                                 |            cFZ_W: 81.37%
INFO    |convergence                                 |            cMX_W_CgP1: 100.0%
INFO    |convergence                                 |            cMY_W_CgP1: 100.0%
INFO    |convergence                                 |            cMZ_W_CgP1: 100.0%
INFO    |convergence                                 |          Panel aspect ratio convergence:
INFO    |convergence                                 |            cFX_W: 100.0%
INFO    |convergence                                 |            cFY_W: 100.0%
INFO    |convergence                                 |            cFZ_W: 100.0%
INFO    |convergence                                 |            cMX_W_CgP1: 100.0%
INFO    |convergence                                 |            cMY_W_CgP1: 100.0%
INFO    |convergence                                 |            cMZ_W_CgP1: 100.0%
INFO    |convergence                                 |          Number of chordwise Panels convergence:
INFO    |convergence                                 |            cFX_W: 100.0%
INFO    |convergence                                 |            cFY_W: 100.0%
INFO    |convergence                                 |            cFZ_W: 97.13%
INFO    |convergence                                 |            cMX_W_CgP1: 100.0%
INFO    |convergence                                 |            cMY_W_CgP1: 100.0%
INFO    |convergence                                 |            cMZ_W_CgP1: 100.0%
INFO    |convergence                                 |    Chord lengths: 6
INFO    |convergence                                 |      Panel aspect ratio: 4
INFO    |convergence                                 |        Chordwise Panels: 3
INFO    |convergence                                 |          Iteration number: 113/160
INFO    |_convergence_meshing                        |          Cached delta_time: 0.0333 s
INFO    |convergence                                 |          Starting simulation
INFO    |convergence                                 |          Simulation completed in 0.0151 s
INFO    |convergence                                 |          Wake type convergence:
INFO    |convergence                                 |            cFX_W: 100.0%
INFO    |convergence                                 |            cFY_W: 100.0%
INFO    |convergence                                 |            cFZ_W: 100.0%
INFO    |convergence                                 |            cMX_W_CgP1: 100.0%
INFO    |convergence                                 |            cMY_W_CgP1: 100.0%
INFO    |convergence                                 |            cMZ_W_CgP1: 100.0%
INFO    |convergence                                 |          Wake length convergence:
INFO    |convergence                                 |            cFX_W: 100.0%
INFO    |convergence                                 |            cFY_W: 100.0%
INFO    |convergence                                 |            cFZ_W: 100.0%
INFO    |convergence                                 |            cMX_W_CgP1: 100.0%
INFO    |convergence                                 |            cMY_W_CgP1: 100.0%
INFO    |convergence                                 |            cMZ_W_CgP1: 100.0%
INFO    |convergence                                 |          Panel aspect ratio convergence: not checked
INFO    |convergence                                 |          Number of chordwise Panels convergence: not checked
INFO    |convergence                                 |        Chordwise Panels: 4
INFO    |convergence                                 |          Iteration number: 114/160
INFO    |_convergence_meshing                        |          Cached delta_time: 0.0250 s
INFO    |convergence                                 |          Starting simulation
INFO    |convergence                                 |          Simulation completed in 0.0360 s
INFO    |convergence                                 |          Wake type convergence:
INFO    |convergence                                 |            cFX_W: 100.0%
INFO    |convergence                                 |            cFY_W: 100.0%
INFO    |convergence                                 |            cFZ_W: 100.0%
INFO    |convergence                                 |            cMX_W_CgP1: 100.0%
INFO    |convergence                                 |            cMY_W_CgP1: 100.0%
INFO    |convergence                                 |            cMZ_W_CgP1: 100.0%
INFO    |convergence                                 |          Wake length convergence:
INFO    |convergence                                 |            cFX_W: 100.0%
INFO    |convergence                                 |            cFY_W: 100.0%
INFO    |convergence                                 |            cFZ_W: 100.0%
INFO    |convergence                                 |            cMX_W_CgP1: 100.0%
INFO    |convergence                                 |            cMY_W_CgP1: 100.0%
INFO    |convergence                                 |            cMZ_W_CgP1: 100.0%
INFO    |convergence                                 |          Panel aspect ratio convergence: not checked
INFO    |convergence                                 |          Number of chordwise Panels convergence:
INFO    |convergence                                 |            cFX_W: 100.0%
INFO    |convergence                                 |            cFY_W: 100.0%
INFO    |convergence                                 |            cFZ_W: 100.0%
INFO    |convergence                                 |            cMX_W_CgP1: 100.0%
INFO    |convergence                                 |            cMY_W_CgP1: 100.0%
INFO    |convergence                                 |            cMZ_W_CgP1: 100.0%
INFO    |convergence                                 |        Chordwise Panels: 5
INFO    |convergence                                 |          Iteration number: 115/160
INFO    |_convergence_meshing                        |          Cached delta_time: 0.0200 s
INFO    |convergence                                 |          Starting simulation
INFO    |convergence                                 |          Simulation completed in 0.0727 s
INFO    |convergence                                 |          Wake type convergence:
INFO    |convergence                                 |            cFX_W: 100.0%
INFO    |convergence                                 |            cFY_W: 100.0%
INFO    |convergence                                 |            cFZ_W: 100.0%
INFO    |convergence                                 |            cMX_W_CgP1: 100.0%
INFO    |convergence                                 |            cMY_W_CgP1: 100.0%
INFO    |convergence                                 |            cMZ_W_CgP1: 100.0%
INFO    |convergence                                 |          Wake length convergence:
INFO    |convergence                                 |            cFX_W: 100.0%
INFO    |convergence                                 |            cFY_W: 100.0%
INFO    |convergence                                 |            cFZ_W: 100.0%
INFO    |convergence                                 |            cMX_W_CgP1: 100.0%
INFO    |convergence                                 |            cMY_W_CgP1: 100.0%
INFO    |convergence                                 |            cMZ_W_CgP1: 100.0%
INFO    |convergence                                 |          Panel aspect ratio convergence: not checked
INFO    |convergence                                 |          Number of chordwise Panels convergence:
INFO    |convergence                                 |            cFX_W: 100.0%
INFO    |convergence                                 |            cFY_W: 100.0%
INFO    |convergence                                 |            cFZ_W: 100.0%
INFO    |convergence                                 |            cMX_W_CgP1: 100.0%
INFO    |convergence                                 |            cMY_W_CgP1: 100.0%
INFO    |convergence                                 |            cMZ_W_CgP1: 100.0%
INFO    |convergence                                 |        Chordwise Panels: 6
INFO    |convergence                                 |          Iteration number: 116/160
INFO    |_convergence_meshing                        |          Cached delta_time: 0.0167 s
INFO    |convergence                                 |          Starting simulation
INFO    |convergence                                 |          Simulation completed in 0.135 s
INFO    |convergence                                 |          Wake type convergence:
INFO    |convergence                                 |            cFX_W: 100.0%
INFO    |convergence                                 |            cFY_W: 100.0%
INFO    |convergence                                 |            cFZ_W: 100.0%
INFO    |convergence                                 |            cMX_W_CgP1: 100.0%
INFO    |convergence                                 |            cMY_W_CgP1: 100.0%
INFO    |convergence                                 |            cMZ_W_CgP1: 100.0%
INFO    |convergence                                 |          Wake length convergence:
INFO    |convergence                                 |            cFX_W: 100.0%
INFO    |convergence                                 |            cFY_W: 100.0%
INFO    |convergence                                 |            cFZ_W: 100.0%
INFO    |convergence                                 |            cMX_W_CgP1: 100.0%
INFO    |convergence                                 |            cMY_W_CgP1: 100.0%
INFO    |convergence                                 |            cMZ_W_CgP1: 100.0%
INFO    |convergence                                 |          Panel aspect ratio convergence: not checked
INFO    |convergence                                 |          Number of chordwise Panels convergence:
INFO    |convergence                                 |            cFX_W: 100.0%
INFO    |convergence                                 |            cFY_W: 100.0%
INFO    |convergence                                 |            cFZ_W: 100.0%
INFO    |convergence                                 |            cMX_W_CgP1: 100.0%
INFO    |convergence                                 |            cMY_W_CgP1: 100.0%
INFO    |convergence                                 |            cMZ_W_CgP1: 100.0%
INFO    |convergence                                 |      Panel aspect ratio: 3
INFO    |convergence                                 |        Chordwise Panels: 3
INFO    |convergence                                 |          Iteration number: 117/160
INFO    |_convergence_meshing                        |          Cached delta_time: 0.0333 s
INFO    |convergence                                 |          Starting simulation
INFO    |convergence                                 |          Simulation completed in 0.0202 s
INFO    |convergence                                 |          Wake type convergence:
INFO    |convergence                                 |            cFX_W: 100.0%
INFO    |convergence                                 |            cFY_W: 100.0%
INFO    |convergence                                 |            cFZ_W: 100.0%
INFO    |convergence                                 |            cMX_W_CgP1: 100.0%
INFO    |convergence                                 |            cMY_W_CgP1: 100.0%
INFO    |convergence                                 |            cMZ_W_CgP1: 100.0%
INFO    |convergence                                 |          Wake length convergence:
INFO    |convergence                                 |            cFX_W: 100.0%
INFO    |convergence                                 |            cFY_W: 100.0%
INFO    |convergence                                 |            cFZ_W: 100.0%
INFO    |convergence                                 |            cMX_W_CgP1: 100.0%
INFO    |convergence                                 |            cMY_W_CgP1: 100.0%
INFO    |convergence                                 |            cMZ_W_CgP1: 100.0%
INFO    |convergence                                 |          Panel aspect ratio convergence:
INFO    |convergence                                 |            cFX_W: 100.0%
INFO    |convergence                                 |            cFY_W: 100.0%
INFO    |convergence                                 |            cFZ_W: 40.85%
INFO    |convergence                                 |            cMX_W_CgP1: 100.0%
INFO    |convergence                                 |            cMY_W_CgP1: 59.54%
INFO    |convergence                                 |            cMZ_W_CgP1: 100.0%
INFO    |convergence                                 |          Number of chordwise Panels convergence: not checked
INFO    |convergence                                 |        Chordwise Panels: 4
INFO    |convergence                                 |          Iteration number: 118/160
INFO    |_convergence_meshing                        |          Cached delta_time: 0.0250 s
INFO    |convergence                                 |          Starting simulation
INFO    |convergence                                 |          Simulation completed in 0.0465 s
INFO    |convergence                                 |          Wake type convergence:
INFO    |convergence                                 |            cFX_W: 100.0%
INFO    |convergence                                 |            cFY_W: 100.0%
INFO    |convergence                                 |            cFZ_W: 100.0%
INFO    |convergence                                 |            cMX_W_CgP1: 100.0%
INFO    |convergence                                 |            cMY_W_CgP1: 100.0%
INFO    |convergence                                 |            cMZ_W_CgP1: 100.0%
INFO    |convergence                                 |          Wake length convergence:
INFO    |convergence                                 |            cFX_W: 100.0%
INFO    |convergence                                 |            cFY_W: 100.0%
INFO    |convergence                                 |            cFZ_W: 100.0%
INFO    |convergence                                 |            cMX_W_CgP1: 100.0%
