INFO    |movements.movement                          |Starting analytical delta_time optimization
INFO    |convergence                                 |          Panel aspect ratio convergence: 53.88% (limiting: cFX_W)
INFO    |convergence                                 |          Number of chordwise Panels convergence: 100.0% (limiting: cFX_W)
INFO    |convergence                                 |        Chordwise Panels: 5
INFO    |convergence                                 |          Iteration number: 36/96
INFO    |_convergence_meshing                        |          Cached delta_time: 0.0200 s
INFO    |convergence                                 |          Starting simulation
INFO    |convergence                                 |          Simulation completed in 31.8 s
INFO    |convergence                                 |          Wake type convergence: not yet checked
INFO    |convergence                                 |          Wake length convergence: 100.0% (limiting: cFX_W)
INFO    |convergence                                 |          Panel aspect ratio convergence: 79.88% (limiting: cFX_W)
INFO    |convergence                                 |          Number of chordwise Panels convergence: 100.0% (limiting: cFX_W)
INFO    |convergence                                 |    Cycles: 4
INFO    |convergence                                 |      Panel aspect ratio: 4
INFO    |convergence                                 |        Chordwise Panels: 3
INFO    |convergence                                 |          Iteration number: 37/96
INFO    |_convergence_meshing                        |          Cached delta_time: 0.0333 s
INFO    |convergence                                 |          Starting simulation
INFO    |convergence                                 |          Simulation completed in 0.253 s
INFO    |convergence                                 |          Wake type convergence: not yet checked
INFO    |convergence                                 |          Wake length convergence: 100.0% (limiting: cFX_W)
INFO    |convergence                                 |          Panel aspect ratio convergence: not yet checked
INFO    |convergence                                 |          Number of chordwise Panels convergence: not yet checked
INFO    |convergence                                 |        Chordwise Panels: 4
INFO    |convergence                                 |          Iteration number: 38/96
INFO    |_convergence_meshing                        |          Cached delta_time: 0.0250 s
INFO    |convergence                                 |          Starting simulation
INFO    |convergence                                 |          Simulation completed in 0.416 s
INFO    |convergence                                 |          Wake type convergence: not yet checked
INFO    |convergence                                 |          Wake length convergence: 100.0% (limiting: cFX_W)
INFO    |convergence                                 |          Panel aspect ratio convergence: not yet checked
INFO    |convergence                                 |          Number of chordwise Panels convergence: 58.76% (limiting: cFZ_W)
INFO    |convergence                                 |        Chordwise Panels: 5
INFO    |convergence                                 |          Iteration number: 39/96
INFO    |_convergence_meshing                        |          Cached delta_time: 0.0200 s
INFO    |convergence                                 |          Starting simulation
INFO    |convergence                                 |          Simulation completed in 0.796 s
INFO    |convergence                                 |          Wake type convergence: not yet checked
INFO    |convergence                                 |          Wake length convergence: 100.0% (limiting: cFX_W)
INFO    |convergence                                 |          Panel aspect ratio convergence: not yet checked
INFO    |convergence                                 |          Number of chordwise Panels convergence: 78.58% (limiting: cFX_W)
INFO    |convergence                                 |      Panel aspect ratio: 3
INFO    |convergence                                 |        Chordwise Panels: 3
INFO    |convergence                                 |          Iteration number: 40/96
INFO    |_convergence_meshing                        |          Cached delta_time: 0.0333 s
INFO    |convergence                                 |          Starting simulation
INFO    |convergence                                 |          Simulation completed in 0.343 s
INFO    |convergence                                 |          Wake type convergence: not yet checked
INFO    |convergence                                 |          Wake length convergence: 100.0% (limiting: cFX_W)
INFO    |convergence                                 |          Panel aspect ratio convergence: 45.87% (limiting: cFZ_W)
INFO    |convergence                                 |          Number of chordwise Panels convergence: not yet checked
INFO    |convergence                                 |        Chordwise Panels: 4
INFO    |convergence                                 |          Iteration number: 41/96
INFO    |_convergence_meshing                        |          Cached delta_time: 0.0250 s
INFO    |convergence                                 |          Starting simulation
INFO    |convergence                                 |          Simulation completed in 0.519 s
INFO    |convergence                                 |          Wake type convergence: not yet checked
INFO    |convergence                                 |          Wake length convergence: 100.0% (limiting: cFX_W)
INFO    |convergence                                 |          Panel aspect ratio convergence: 65.48% (limiting: cFX_W)
INFO    |convergence                                 |          Number of chordwise Panels convergence: 95.49% (limiting: cFX_W)
INFO    |convergence                                 |        Chordwise Panels: 5
INFO    |convergence                                 |          Iteration number: 42/96
INFO    |_convergence_meshing                        |          Cached delta_time: 0.0200 s
INFO    |convergence                                 |          Starting simulation
INFO    |convergence                                 |          Simulation completed in 2.04 s
INFO    |convergence                                 |          Wake type convergence: not yet checked
INFO    |convergence                                 |          Wake length convergence: 100.0% (limiting: cFX_W)
INFO    |convergence                                 |          Panel aspect ratio convergence: 94.94% (limiting: cFX_W)
INFO    |convergence                                 |          Number of chordwise Panels convergence: 100.0% (limiting: cFX_W)
INFO    |convergence                                 |      Panel aspect ratio: 2
INFO    |convergence                                 |        Chordwise Panels: 3
INFO    |convergence                                 |          Iteration number: 43/96
INFO    |_convergence_meshing                        |          Cached delta_time: 0.0333 s
INFO    |convergence                                 |          Starting simulation
INFO    |convergence                                 |          Simulation completed in 0.364 s
INFO    |convergence                                 |          Wake type convergence: not yet checked
INFO    |convergence                                 |          Wake length convergence: 100.0% (limiting: cFX_W)
INFO    |convergence                                 |          Panel aspect ratio convergence: 40.03% (limiting: cFX_W)
INFO    |convergence                                 |          Number of chordwise Panels convergence: not yet checked
INFO    |convergence                                 |        Chordwise Panels: 4
INFO    |convergence                                 |          Iteration number: 44/96
INFO    |_convergence_meshing                        |          Cached delta_time: 0.0250 s
INFO    |convergence                                 |          Starting simulation
INFO    |convergence                                 |          Simulation completed in 0.850 s
INFO    |convergence                                 |          Wake type convergence: not yet checked
INFO    |convergence                                 |          Wake length convergence: 100.0% (limiting: cFX_W)
INFO    |convergence                                 |          Panel aspect ratio convergence: 56.62% (limiting: cFX_W)
INFO    |convergence                                 |          Number of chordwise Panels convergence: 100.0% (limiting: cFX_W)
INFO    |convergence                                 |        Chordwise Panels: 5
INFO    |convergence                                 |          Iteration number: 45/96
INFO    |_convergence_meshing                        |          Cached delta_time: 0.0200 s
INFO    |convergence                                 |          Starting simulation
INFO    |convergence                                 |          Simulation completed in 9.50 s
INFO    |convergence                                 |          Wake type convergence: not yet checked
INFO    |convergence                                 |          Wake length convergence: 100.0% (limiting: cFX_W)
INFO    |convergence                                 |          Panel aspect ratio convergence: 59.27% (limiting: cFX_W)
INFO    |convergence                                 |          Number of chordwise Panels convergence: 100.0% (limiting: cFX_W)
INFO    |convergence                                 |      Panel aspect ratio: 1
INFO    |convergence                                 |        Chordwise Panels: 3
INFO    |convergence                                 |          Iteration number: 46/96
INFO    |_convergence_meshing                        |          Cached delta_time: 0.0333 s
INFO    |convergence                                 |          Starting simulation
INFO    |convergence                                 |          Simulation completed in 1.43 s
INFO    |convergence                                 |          Wake type convergence: not yet checked
INFO    |convergence                                 |          Wake length convergence: 100.0% (limiting: cFX_W)
INFO    |convergence                                 |          Panel aspect ratio convergence: 51.02% (limiting: cFX_W)
INFO    |convergence                                 |          Number of chordwise Panels convergence: not yet checked
INFO    |convergence                                 |        Chordwise Panels: 4
INFO    |convergence                                 |          Iteration number: 47/96
INFO    |_convergence_meshing                        |          Cached delta_time: 0.0250 s
INFO    |convergence                                 |          Starting simulation
INFO    |convergence                                 |          Simulation completed in 7.15 s
INFO    |convergence                                 |          Wake type convergence: not yet checked
INFO    |convergence                                 |          Wake length convergence: 100.0% (limiting: cFX_W)
INFO    |convergence                                 |          Panel aspect ratio convergence: 53.88% (limiting: cFX_W)
INFO    |convergence                                 |          Number of chordwise Panels convergence: 100.0% (limiting: cFX_W)
INFO    |convergence                                 |        Chordwise Panels: 5
INFO    |convergence                                 |          Iteration number: 48/96
INFO    |_convergence_meshing                        |          Cached delta_time: 0.0200 s
INFO    |convergence                                 |          Starting simulation
INFO    |convergence                                 |          Simulation completed in 42.7 s
INFO    |convergence                                 |          Wake type convergence: not yet checked
INFO    |convergence                                 |          Wake length convergence: 100.0% (limiting: cFX_W)
INFO    |convergence                                 |          Panel aspect ratio convergence: 79.87% (limiting: cFX_W)
INFO    |convergence                                 |          Number of chordwise Panels convergence: 100.0% (limiting: cFX_W)
INFO    |convergence                                 |  Wake type: free
INFO    |convergence                                 |    Cycles: 1
INFO    |convergence                                 |      Panel aspect ratio: 4
INFO    |convergence                                 |        Chordwise Panels: 3
INFO    |convergence                                 |          Iteration number: 49/96
INFO    |_convergence_meshing                        |          Cached delta_time: 0.0333 s
INFO    |convergence                                 |          Starting simulation
INFO    |convergence                                 |          Simulation completed in 0.169 s
INFO    |convergence                                 |          Wake type convergence: 100.0% (limiting: cFX_W)
INFO    |convergence                                 |          Wake length convergence: not yet checked
INFO    |convergence                                 |          Panel aspect ratio convergence: not yet checked
INFO    |convergence                                 |          Number of chordwise Panels convergence: not yet checked
INFO    |convergence                                 |        Chordwise Panels: 4
INFO    |convergence                                 |          Iteration number: 50/96
INFO    |_convergence_meshing                        |          Cached delta_time: 0.0250 s
INFO    |convergence                                 |          Starting simulation
INFO    |convergence                                 |          Simulation completed in 0.201 s
INFO    |convergence                                 |          Wake type convergence: 100.0% (limiting: cFX_W)
INFO    |convergence                                 |          Wake length convergence: not yet checked
INFO    |convergence                                 |          Panel aspect ratio convergence: not yet checked
INFO    |convergence                                 |          Number of chordwise Panels convergence: 42.77% (limiting: cFZ_W)
INFO    |convergence                                 |        Chordwise Panels: 5
INFO    |convergence                                 |          Iteration number: 51/96
INFO    |_convergence_meshing                        |          Cached delta_time: 0.0200 s
INFO    |convergence                                 |          Starting simulation
INFO    |convergence                                 |          Simulation completed in 0.322 s
INFO    |convergence                                 |          Wake type convergence: 100.0% (limiting: cFX_W)
INFO    |convergence                                 |          Wake length convergence: not yet checked
INFO    |convergence                                 |          Panel aspect ratio convergence: not yet checked
INFO    |convergence                                 |          Number of chordwise Panels convergence: 68.83% (limiting: cFZ_W)
INFO    |convergence                                 |      Panel aspect ratio: 3
INFO    |convergence                                 |        Chordwise Panels: 3
INFO    |convergence                                 |          Iteration number: 52/96
INFO    |_convergence_meshing                        |          Cached delta_time: 0.0333 s
INFO    |convergence                                 |          Starting simulation
INFO    |convergence                                 |          Simulation completed in 0.0904 s
INFO    |convergence                                 |          Wake type convergence: 100.0% (limiting: cFX_W)
INFO    |convergence                                 |          Wake length convergence: not yet checked
INFO    |convergence                                 |          Panel aspect ratio convergence: 45.21% (limiting: cFZ_W)
INFO    |convergence                                 |          Number of chordwise Panels convergence: not yet checked
INFO    |convergence                                 |        Chordwise Panels: 4
INFO    |convergence                                 |          Iteration number: 53/96
INFO    |_convergence_meshing                        |          Cached delta_time: 0.0250 s
INFO    |convergence                                 |          Starting simulation
INFO    |convergence                                 |          Simulation completed in 0.182 s
INFO    |convergence                                 |          Wake type convergence: 100.0% (limiting: cFX_W)
INFO    |convergence                                 |          Wake length convergence: not yet checked
INFO    |convergence                                 |          Panel aspect ratio convergence: 67.23% (limiting: cFX_W)
INFO    |convergence                                 |          Number of chordwise Panels convergence: 65.26% (limiting: cFZ_W)
INFO    |convergence                                 |        Chordwise Panels: 5
INFO    |convergence                                 |          Iteration number: 54/96
INFO    |_convergence_meshing                        |          Cached delta_time: 0.0200 s
INFO    |convergence                                 |          Starting simulation
INFO    |convergence                                 |          Simulation completed in 0.281 s
INFO    |convergence                                 |          Wake type convergence: 100.0% (limiting: cFX_W)
INFO    |convergence                                 |          Wake length convergence: not yet checked
INFO    |convergence                                 |          Panel aspect ratio convergence: 97.56% (limiting: cFX_W)
INFO    |convergence                                 |          Number of chordwise Panels convergence: 99.96% (limiting: cFZ_W)
INFO    |convergence                                 |      Panel aspect ratio: 2
INFO    |convergence                                 |        Chordwise Panels: 3
INFO    |convergence                                 |          Iteration number: 55/96
INFO    |_convergence_meshing                        |          Cached delta_time: 0.0333 s
INFO    |convergence                                 |          Starting simulation
INFO    |convergence                                 |          Simulation completed in 0.144 s
INFO    |convergence                                 |          Wake type convergence: 100.0% (limiting: cFX_W)
INFO    |convergence                                 |          Wake length convergence: not yet checked
INFO    |convergence                                 |          Panel aspect ratio convergence: 40.89% (limiting: cFX_W)
INFO    |convergence                                 |          Number of chordwise Panels convergence: not yet checked
INFO    |convergence                                 |        Chordwise Panels: 4
INFO    |convergence                                 |          Iteration number: 56/96
INFO    |_convergence_meshing                        |          Cached delta_time: 0.0250 s
INFO    |convergence                                 |          Starting simulation
INFO    |convergence                                 |          Simulation completed in 0.213 s
INFO    |convergence                                 |          Wake type convergence: 100.0% (limiting: cFX_W)
INFO    |convergence                                 |          Wake length convergence: not yet checked
INFO    |convergence                                 |          Panel aspect ratio convergence: 58.07% (limiting: cFX_W)
INFO    |convergence                                 |          Number of chordwise Panels convergence: 100.0% (limiting: cFX_W)
INFO    |convergence                                 |        Chordwise Panels: 5
INFO    |convergence                                 |          Iteration number: 57/96
INFO    |_convergence_meshing                        |          Cached delta_time: 0.0200 s
INFO    |convergence                                 |          Starting simulation
INFO    |convergence                                 |          Simulation completed in 1.71 s
INFO    |convergence                                 |          Wake type convergence: 100.0% (limiting: cFX_W)
INFO    |convergence                                 |          Wake length convergence: not yet checked
INFO    |convergence                                 |          Panel aspect ratio convergence: 60.78% (limiting: cFX_W)
INFO    |convergence                                 |          Number of chordwise Panels convergence: 100.0% (limiting: cFX_W)
INFO    |convergence                                 |      Panel aspect ratio: 1
INFO    |convergence                                 |        Chordwise Panels: 3
INFO    |convergence                                 |          Iteration number: 58/96
INFO    |_convergence_meshing                        |          Cached delta_time: 0.0333 s
INFO    |convergence                                 |          Starting simulation
INFO    |convergence                                 |          Simulation completed in 0.180 s
INFO    |convergence                                 |          Wake type convergence: 100.0% (limiting: cFX_W)
INFO    |convergence                                 |          Wake length convergence: not yet checked
INFO    |convergence                                 |          Panel aspect ratio convergence: 52.12% (limiting: cFX_W)
INFO    |convergence                                 |          Number of chordwise Panels convergence: not yet checked
INFO    |convergence                                 |        Chordwise Panels: 4
INFO    |convergence                                 |          Iteration number: 59/96
INFO    |_convergence_meshing                        |          Cached delta_time: 0.0250 s
INFO    |convergence                                 |          Starting simulation
INFO    |convergence                                 |          Simulation completed in 1.67 s
INFO    |convergence                                 |          Wake type convergence: 100.0% (limiting: cFX_W)
INFO    |convergence                                 |          Wake length convergence: not yet checked
INFO    |convergence                                 |          Panel aspect ratio convergence: 55.06% (limiting: cFX_W)
INFO    |convergence                                 |          Number of chordwise Panels convergence: 100.0% (limiting: cFX_W)
INFO    |convergence                                 |        Chordwise Panels: 5
INFO    |convergence                                 |          Iteration number: 60/96
INFO    |_convergence_meshing                        |          Cached delta_time: 0.0200 s
INFO    |convergence                                 |          Starting simulation
INFO    |convergence                                 |          Simulation completed in 13.7 s
INFO    |convergence                                 |          Wake type convergence: 100.0% (limiting: cFX_W)
INFO    |convergence                                 |          Wake length convergence: not yet checked
INFO    |convergence                                 |          Panel aspect ratio convergence: 81.43% (limiting: cFX_W)
INFO    |convergence                                 |          Number of chordwise Panels convergence: 100.0% (limiting: cFX_W)
INFO    |convergence                                 |    Cycles: 2
INFO    |convergence                                 |      Panel aspect ratio: 4
INFO    |convergence                                 |        Chordwise Panels: 3
INFO    |convergence                                 |          Iteration number: 61/96
INFO    |_convergence_meshing                        |          Cached delta_time: 0.0333 s
INFO    |convergence                                 |          Starting simulation
INFO    |convergence                                 |          Simulation completed in 0.139 s
INFO    |convergence                                 |          Wake type convergence: 100.0% (limiting: cFX_W)
INFO    |convergence                                 |          Wake length convergence: 42.39% (limiting: cFX_W)
INFO    |convergence                                 |          Panel aspect ratio convergence: not yet checked
INFO    |convergence                                 |          Number of chordwise Panels convergence: not yet checked
INFO    |convergence                                 |        Chordwise Panels: 4
INFO    |convergence                                 |          Iteration number: 62/96
INFO    |_convergence_meshing                        |          Cached delta_time: 0.0250 s
INFO    |convergence                                 |          Starting simulation
INFO    |convergence                                 |          Simulation completed in 0.271 s
INFO    |convergence                                 |          Wake type convergence: 100.0% (limiting: cFX_W)
INFO    |convergence                                 |          Wake length convergence: 63.73% (limiting: cFX_W)
INFO    |convergence                                 |          Panel aspect ratio convergence: not yet checked
INFO    |convergence                                 |          Number of chordwise Panels convergence: 57.51% (limiting: cFZ_W)
INFO    |convergence                                 |        Chordwise Panels: 5
INFO    |convergence                                 |          Iteration number: 63/96
INFO    |_convergence_meshing                        |          Cached delta_time: 0.0200 s
INFO    |convergence                                 |          Starting simulation
INFO    |convergence                                 |          Simulation completed in 0.483 s
INFO    |convergence                                 |          Wake type convergence: 100.0% (limiting: cFX_W)
INFO    |convergence                                 |          Wake length convergence: 50.71% (limiting: cMY_W_CgP1)
INFO    |convergence                                 |          Panel aspect ratio convergence: not yet checked
INFO    |convergence                                 |          Number of chordwise Panels convergence: 79.47% (limiting: cFX_W)
INFO    |convergence                                 |      Panel aspect ratio: 3
INFO    |convergence                                 |        Chordwise Panels: 3
INFO    |convergence                                 |          Iteration number: 64/96
INFO    |_convergence_meshing                        |          Cached delta_time: 0.0333 s
INFO    |convergence                                 |          Starting simulation
INFO    |convergence                                 |          Simulation completed in 0.196 s
INFO    |convergence                                 |          Wake type convergence: 100.0% (limiting: cFX_W)
INFO    |convergence                                 |          Wake length convergence: 42.62% (limiting: cFX_W)
INFO    |convergence                                 |          Panel aspect ratio convergence: 46.25% (limiting: cFZ_W)
INFO    |convergence                                 |          Number of chordwise Panels convergence: not yet checked
INFO    |convergence                                 |        Chordwise Panels: 4
INFO    |convergence                                 |          Iteration number: 65/96
INFO    |_convergence_meshing                        |          Cached delta_time: 0.0250 s
INFO    |convergence                                 |          Starting simulation
INFO    |convergence                                 |          Simulation completed in 0.316 s
INFO    |convergence                                 |          Wake type convergence: 100.0% (limiting: cFX_W)
INFO    |convergence                                 |          Wake length convergence: 64.97% (limiting: cFX_W)
INFO    |convergence                                 |          Panel aspect ratio convergence: 65.90% (limiting: cFX_W)
INFO    |convergence                                 |          Number of chordwise Panels convergence: 96.64% (limiting: cFX_W)
INFO    |convergence                                 |        Chordwise Panels: 5
INFO    |convergence                                 |          Iteration number: 66/96
INFO    |_convergence_meshing                        |          Cached delta_time: 0.0200 s
INFO    |convergence                                 |          Starting simulation
INFO    |convergence                                 |          Simulation completed in 0.664 s
INFO    |convergence                                 |          Wake type convergence: 100.0% (limiting: cFX_W)
INFO    |convergence                                 |          Wake length convergence: 50.43% (limiting: cMY_W_CgP1)
INFO    |convergence                                 |          Panel aspect ratio convergence: 95.51% (limiting: cFX_W)
INFO    |convergence                                 |          Number of chordwise Panels convergence: 100.0% (limiting: cFX_W)
INFO    |convergence                                 |      Panel aspect ratio: 2
INFO    |convergence                                 |        Chordwise Panels: 3
INFO    |convergence                                 |          Iteration number: 67/96
INFO    |_convergence_meshing                        |          Cached delta_time: 0.0333 s
INFO    |convergence                                 |          Starting simulation
INFO    |convergence                                 |          Simulation completed in 0.256 s
INFO    |convergence                                 |          Wake type convergence: 100.0% (limiting: cFX_W)
INFO    |convergence                                 |          Wake length convergence: 43.34% (limiting: cFX_W)
INFO    |convergence                                 |          Panel aspect ratio convergence: 40.24% (limiting: cFX_W)
INFO    |convergence                                 |          Number of chordwise Panels convergence: not yet checked
INFO    |convergence                                 |        Chordwise Panels: 4
INFO    |convergence                                 |          Iteration number: 68/96
INFO    |_convergence_meshing                        |          Cached delta_time: 0.0250 s
INFO    |convergence                                 |          Starting simulation
INFO    |convergence                                 |          Simulation completed in 0.440 s
INFO    |convergence                                 |          Wake type convergence: 100.0% (limiting: cFX_W)
INFO    |convergence                                 |          Wake length convergence: 65.54% (limiting: cMY_W_CgP1)
INFO    |convergence                                 |          Panel aspect ratio convergence: 56.99% (limiting: cFX_W)
INFO    |convergence                                 |          Number of chordwise Panels convergence: 100.0% (limiting: cFX_W)
INFO    |convergence                                 |        Chordwise Panels: 5
INFO    |convergence                                 |          Iteration number: 69/96
INFO    |_convergence_meshing                        |          Cached delta_time: 0.0200 s
INFO    |convergence                                 |          Starting simulation
INFO    |convergence                                 |          Simulation completed in 4.63 s
INFO    |convergence                                 |          Wake type convergence: 100.0% (limiting: cFX_W)
INFO    |convergence                                 |          Wake length convergence: 50.17% (limiting: cMY_W_CgP1)
INFO    |convergence                                 |          Panel aspect ratio convergence: 59.75% (limiting: cFX_W)
INFO    |convergence                                 |          Number of chordwise Panels convergence: 100.0% (limiting: cFX_W)
INFO    |convergence                                 |      Panel aspect ratio: 1
INFO    |convergence                                 |        Chordwise Panels: 3
INFO    |convergence                                 |          Iteration number: 70/96
INFO    |_convergence_meshing                        |          Cached delta_time: 0.0333 s
INFO    |convergence                                 |          Starting simulation
INFO    |convergence                                 |          Simulation completed in 0.393 s
INFO    |convergence                                 |          Wake type convergence: 100.0% (limiting: cFX_W)
INFO    |convergence                                 |          Wake length convergence: 43.85% (limiting: cFX_W)
INFO    |convergence                                 |          Panel aspect ratio convergence: 51.40% (limiting: cFX_W)
INFO    |convergence                                 |          Number of chordwise Panels convergence: not yet checked
INFO    |convergence                                 |        Chordwise Panels: 4
INFO    |convergence                                 |          Iteration number: 71/96
INFO    |_convergence_meshing                        |          Cached delta_time: 0.0250 s
INFO    |convergence                                 |          Starting simulation
INFO    |convergence                                 |          Simulation completed in 3.91 s
INFO    |convergence                                 |          Wake type convergence: 100.0% (limiting: cFX_W)
INFO    |convergence                                 |          Wake length convergence: 65.44% (limiting: cMY_W_CgP1)
INFO    |convergence                                 |          Panel aspect ratio convergence: 54.25% (limiting: cFX_W)
INFO    |convergence                                 |          Number of chordwise Panels convergence: 100.0% (limiting: cFX_W)
INFO    |convergence                                 |        Chordwise Panels: 5
INFO    |convergence                                 |          Iteration number: 72/96
INFO    |_convergence_meshing                        |          Cached delta_time: 0.0200 s
INFO    |convergence                                 |          Starting simulation
INFO    |convergence                                 |          Simulation completed in 28.2 s
INFO    |convergence                                 |          Wake type convergence: 100.0% (limiting: cFX_W)
INFO    |convergence                                 |          Wake length convergence: 50.30% (limiting: cMY_W_CgP1)
INFO    |convergence                                 |          Panel aspect ratio convergence: 80.19% (limiting: cFX_W)
INFO    |convergence                                 |          Number of chordwise Panels convergence: 100.0% (limiting: cFX_W)
INFO    |convergence                                 |    Cycles: 3
INFO    |convergence                                 |      Panel aspect ratio: 4
INFO    |convergence                                 |        Chordwise Panels: 3
INFO    |convergence                                 |          Iteration number: 73/96
INFO    |_convergence_meshing                        |          Cached delta_time: 0.0333 s
INFO    |convergence                                 |          Starting simulation
INFO    |convergence                                 |          Simulation completed in 0.306 s
INFO    |convergence                                 |          Wake type convergence: 100.0% (limiting: cFX_W)
INFO    |convergence                                 |          Wake length convergence: 100.0% (limiting: cFX_W)
INFO    |convergence                                 |          Panel aspect ratio convergence: not yet checked
INFO    |convergence                                 |          Number of chordwise Panels convergence: not yet checked
INFO    |convergence                                 |        Chordwise Panels: 4
INFO    |convergence                                 |          Iteration number: 74/96
INFO    |_convergence_meshing                        |          Cached delta_time: 0.0250 s
INFO    |convergence                                 |          Starting simulation
INFO    |convergence                                 |          Simulation completed in 0.430 s
INFO    |convergence                                 |          Wake type convergence: 100.0% (limiting: cFX_W)
INFO    |convergence                                 |          Wake length convergence: 100.0% (limiting: cFX_W)
INFO    |convergence                                 |          Panel aspect ratio convergence: not yet checked
INFO    |convergence                                 |          Number of chordwise Panels convergence: 57.55% (limiting: cFZ_W)
INFO    |convergence                                 |        Chordwise Panels: 5
INFO    |convergence                                 |          Iteration number: 75/96
INFO    |_convergence_meshing                        |          Cached delta_time: 0.0200 s
INFO    |convergence                                 |          Starting simulation
INFO    |convergence                                 |          Simulation completed in 0.872 s
INFO    |convergence                                 |          Wake type convergence: 100.0% (limiting: cFX_W)
INFO    |convergence                                 |          Wake length convergence: 100.0% (limiting: cFX_W)
INFO    |convergence                                 |          Panel aspect ratio convergence: not yet checked
INFO    |convergence                                 |          Number of chordwise Panels convergence: 79.44% (limiting: cFX_W)
INFO    |convergence                                 |      Panel aspect ratio: 3
INFO    |convergence                                 |        Chordwise Panels: 3
INFO    |convergence                                 |          Iteration number: 76/96
INFO    |_convergence_meshing                        |          Cached delta_time: 0.0333 s
INFO    |convergence                                 |          Starting simulation
INFO    |convergence                                 |          Simulation completed in 0.253 s
INFO    |convergence                                 |          Wake type convergence: 100.0% (limiting: cFX_W)
INFO    |convergence                                 |          Wake length convergence: 100.0% (limiting: cFX_W)
INFO    |convergence                                 |          Panel aspect ratio convergence: 46.25% (limiting: cFZ_W)
INFO    |convergence                                 |          Number of chordwise Panels convergence: not yet checked
INFO    |convergence                                 |        Chordwise Panels: 4
INFO    |convergence                                 |          Iteration number: 77/96
INFO    |_convergence_meshing                        |          Cached delta_time: 0.0250 s
INFO    |convergence                                 |          Starting simulation
INFO    |convergence                                 |          Simulation completed in 0.533 s
INFO    |convergence                                 |          Wake type convergence: 100.0% (limiting: cFX_W)
INFO    |convergence                                 |          Wake length convergence: 100.0% (limiting: cFX_W)
INFO    |convergence                                 |          Panel aspect ratio convergence: 65.87% (limiting: cFX_W)
INFO    |convergence                                 |          Number of chordwise Panels convergence: 96.61% (limiting: cFX_W)
INFO    |convergence                                 |        Chordwise Panels: 5
INFO    |convergence                                 |          Iteration number: 78/96
INFO    |_convergence_meshing                        |          Cached delta_time: 0.0200 s
INFO    |convergence                                 |          Starting simulation
INFO    |convergence                                 |          Simulation completed in 1.03 s
INFO    |convergence                                 |          Wake type convergence: 100.0% (limiting: cFX_W)
INFO    |convergence                                 |          Wake length convergence: 100.0% (limiting: cFX_W)
INFO    |convergence                                 |          Panel aspect ratio convergence: 95.48% (limiting: cFX_W)
INFO    |convergence                                 |          Number of chordwise Panels convergence: 100.0% (limiting: cFX_W)
INFO    |convergence                                 |      Panel aspect ratio: 2
INFO    |convergence                                 |        Chordwise Panels: 3
INFO    |convergence                                 |          Iteration number: 79/96
INFO    |_convergence_meshing                        |          Cached delta_time: 0.0333 s
INFO    |convergence                                 |          Starting simulation
INFO    |convergence                                 |          Simulation completed in 0.363 s
INFO    |convergence                                 |          Wake type convergence: 100.0% (limiting: cFX_W)
INFO    |convergence                                 |          Wake length convergence: 100.0% (limiting: cFX_W)
INFO    |convergence                                 |          Panel aspect ratio convergence: 40.22% (limiting: cFX_W)
INFO    |convergence                                 |          Number of chordwise Panels convergence: not yet checked
INFO    |convergence                                 |        Chordwise Panels: 4
INFO    |convergence                                 |          Iteration number: 80/96
INFO    |_convergence_meshing                        |          Cached delta_time: 0.0250 s
INFO    |convergence                                 |          Starting simulation
INFO    |convergence                                 |          Simulation completed in 0.846 s
INFO    |convergence                                 |          Wake type convergence: 100.0% (limiting: cFX_W)
INFO    |convergence                                 |          Wake length convergence: 100.0% (limiting: cFX_W)
INFO    |convergence                                 |          Panel aspect ratio convergence: 56.95% (limiting: cFX_W)
INFO    |convergence                                 |          Number of chordwise Panels convergence: 100.0% (limiting: cFX_W)
INFO    |convergence                                 |        Chordwise Panels: 5
INFO    |convergence                                 |          Iteration number: 81/96
INFO    |_convergence_meshing                        |          Cached delta_time: 0.0200 s
INFO    |convergence                                 |          Starting simulation
INFO    |convergence                                 |          Simulation completed in 6.22 s
INFO    |convergence                                 |          Wake type convergence: 100.0% (limiting: cFX_W)
INFO    |convergence                                 |          Wake length convergence: 100.0% (limiting: cFX_W)
INFO    |convergence                                 |          Panel aspect ratio convergence: 59.73% (limiting: cFX_W)
INFO    |convergence                                 |          Number of chordwise Panels convergence: 100.0% (limiting: cFX_W)
INFO    |convergence                                 |      Panel aspect ratio: 1
INFO    |convergence                                 |        Chordwise Panels: 3
INFO    |convergence                                 |          Iteration number: 82/96
INFO    |_convergence_meshing                        |          Cached delta_time: 0.0333 s
INFO    |convergence                                 |          Starting simulation
INFO    |convergence                                 |          Simulation completed in 0.638 s
INFO    |convergence                                 |          Wake type convergence: 100.0% (limiting: cFX_W)
INFO    |convergence                                 |          Wake length convergence: 100.0% (limiting: cFX_W)
INFO    |convergence                                 |          Panel aspect ratio convergence: 51.38% (limiting: cFX_W)
INFO    |convergence                                 |          Number of chordwise Panels convergence: not yet checked
INFO    |convergence                                 |        Chordwise Panels: 4
INFO    |convergence                                 |          Iteration number: 83/96
INFO    |_convergence_meshing                        |          Cached delta_time: 0.0250 s
INFO    |convergence                                 |          Starting simulation
INFO    |convergence                                 |          Simulation completed in 5.74 s
