INFO    |trim                                        |Beginning trim analysis
INFO    |trim                                        |  Objective: 0.0156
INFO    |steady_horseshoe_vortex_lattice_method      |Steady horseshoe vortex lattice method solver completed in 0.0129 s
INFO    |trim                                        |  State:
INFO    |trim                                        |    vCg__E: 11.0 m/s
INFO    |trim                                        |    alpha: 1.97 deg
INFO    |trim                                        |    beta: 0.00977 deg
INFO    |trim                                        |    externalFX_W: 5.04 N
INFO    |trim                                        |  Objective: 0.0158
INFO    |steady_horseshoe_vortex_lattice_method      |Steady horseshoe vortex lattice method solver completed in 0.0129 s
INFO    |trim                                        |  State:
INFO    |trim                                        |    vCg__E: 11.0 m/s
INFO    |trim                                        |    alpha: 1.97 deg
INFO    |trim                                        |    beta: -0.000231 deg
INFO    |trim                                        |    externalFX_W: 5.05 N
INFO    |trim                                        |  Objective: 0.0158
INFO    |steady_horseshoe_vortex_lattice_method      |Steady horseshoe vortex lattice method solver completed in 0.0131 s
INFO    |trim                                        |  State:
INFO    |trim                                        |    vCg__E: 11.0 m/s
INFO    |trim                                        |    alpha: 1.97 deg
INFO    |trim                                        |    beta: -0.000231 deg
INFO    |trim                                        |    externalFX_W: 5.04 N
INFO    |trim                                        |  Objective: 0.0158
INFO    |steady_horseshoe_vortex_lattice_method      |Steady horseshoe vortex lattice method solver completed in 0.0129 s
INFO    |trim                                        |  State:
INFO    |trim                                        |    vCg__E: 11.0 m/s
INFO    |trim                                        |    alpha: 1.97 deg
INFO    |trim                                        |    beta: -0.000231 deg
INFO    |trim                                        |    externalFX_W: 5.04 N
INFO    |trim                                        |  Objective: 0.0155
INFO    |steady_horseshoe_vortex_lattice_method      |Steady horseshoe vortex lattice method solver completed in 0.0128 s
INFO    |trim                                        |  State:
INFO    |trim                                        |    vCg__E: 11.0 m/s
INFO    |trim                                        |    alpha: 1.98 deg
INFO    |trim                                        |    beta: -0.000231 deg
INFO    |trim                                        |    externalFX_W: 5.04 N
INFO    |trim                                        |  Objective: 0.0156
INFO    |steady_horseshoe_vortex_lattice_method      |Steady horseshoe vortex lattice method solver completed in 0.0128 s
INFO    |trim                                        |  State:
INFO    |trim                                        |    vCg__E: 11.0 m/s
INFO    |trim                                        |    alpha: 1.97 deg
INFO    |trim                                        |    beta: 0.00977 deg
INFO    |trim                                        |    externalFX_W: 5.04 N
INFO    |trim                                        |  Objective: 0.0158
INFO    |steady_horseshoe_vortex_lattice_method      |Steady horseshoe vortex lattice method solver completed in 0.0129 s
INFO    |trim                                        |  State:
INFO    |trim                                        |    vCg__E: 11.0 m/s
INFO    |trim                                        |    alpha: 1.97 deg
INFO    |trim                                        |    beta: -0.000231 deg
INFO    |trim                                        |    externalFX_W: 5.05 N
INFO    |trim                                        |  Objective: 0.0158
INFO    |steady_horseshoe_vortex_lattice_method      |Steady horseshoe vortex lattice method solver completed in 0.0130 s
INFO    |trim                                        |  State:
INFO    |trim                                        |    vCg__E: 11.0 m/s
INFO    |trim                                        |    alpha: 1.97 deg
INFO    |trim                                        |    beta: -0.000231 deg
INFO    |trim                                        |    externalFX_W: 5.04 N
INFO    |trim                                        |  Objective: 0.0158
INFO    |steady_horseshoe_vortex_lattice_method      |Steady horseshoe vortex lattice method solver completed in 0.0128 s
INFO    |trim                                        |  State:
INFO    |trim                                        |    vCg__E: 11.0 m/s
INFO    |trim                                        |    alpha: 1.97 deg
INFO    |trim                                        |    beta: -0.000231 deg
INFO    |trim                                        |    externalFX_W: 5.04 N
INFO    |trim                                        |  Objective: 0.0155
INFO    |steady_horseshoe_vortex_lattice_method      |Steady horseshoe vortex lattice method solver completed in 0.0129 s
INFO    |trim                                        |  State:
INFO    |trim                                        |    vCg__E: 11.0 m/s
INFO    |trim                                        |    alpha: 1.98 deg
INFO    |trim                                        |    beta: -0.000231 deg
INFO    |trim                                        |    externalFX_W: 5.04 N
INFO    |trim                                        |  Objective: 0.0156
INFO    |steady_horseshoe_vortex_lattice_method      |Steady horseshoe vortex lattice method solver completed in 0.0128 s
INFO    |trim                                        |  State:
INFO    |trim                                        |    vCg__E: 11.0 m/s
INFO    |trim                                        |    alpha: 1.97 deg
INFO    |trim                                        |    beta: 0.00977 deg
INFO    |trim                                        |    externalFX_W: 5.04 N
INFO    |trim                                        |  Objective: 0.0158
INFO    |steady_horseshoe_vortex_lattice_method      |Steady horseshoe vortex lattice method solver completed in 0.0129 s
INFO    |trim                                        |  State:
INFO    |trim                                        |    vCg__E: 11.0 m/s
INFO    |trim                                        |    alpha: 1.97 deg
INFO    |trim                                        |    beta: -0.000231 deg
INFO    |trim                                        |    externalFX_W: 5.05 N
INFO    |trim                                        |  Objective: 0.0158
INFO    |steady_horseshoe_vortex_lattice_method      |Steady horseshoe vortex lattice method solver completed in 0.0130 s
INFO    |trim                                        |  State:
INFO    |trim                                        |    vCg__E: 11.0 m/s
INFO    |trim                                        |    alpha: 1.97 deg
INFO    |trim                                        |    beta: -0.000231 deg
INFO    |trim                                        |    externalFX_W: 5.04 N
INFO    |trim                                        |  Objective: 0.0158
INFO    |steady_horseshoe_vortex_lattice_method      |Steady horseshoe vortex lattice method solver completed in 0.0128 s
INFO    |trim                                        |  State:
INFO    |trim                                        |    vCg__E: 11.0 m/s
INFO    |trim                                        |    alpha: 1.97 deg
INFO    |trim                                        |    beta: -0.000231 deg
INFO    |trim                                        |    externalFX_W: 5.04 N
INFO    |trim                                        |  Objective: 0.0155
INFO    |steady_horseshoe_vortex_lattice_method      |Steady horseshoe vortex lattice method solver completed in 0.0128 s
INFO    |trim                                        |  State:
INFO    |trim                                        |    vCg__E: 11.0 m/s
INFO    |trim                                        |    alpha: 1.98 deg
INFO    |trim                                        |    beta: -0.000231 deg
INFO    |trim                                        |    externalFX_W: 5.04 N
INFO    |trim                                        |  Objective: 0.0156
INFO    |steady_horseshoe_vortex_lattice_method      |Steady horseshoe vortex lattice method solver completed in 0.0129 s
INFO    |trim                                        |  State:
INFO    |trim                                        |    vCg__E: 11.0 m/s
INFO    |trim                                        |    alpha: 1.97 deg
INFO    |trim                                        |    beta: 0.00977 deg
INFO    |trim                                        |    externalFX_W: 5.04 N
INFO    |trim                                        |  Objective: 0.0158
INFO    |steady_horseshoe_vortex_lattice_method      |Steady horseshoe vortex lattice method solver completed in 0.0128 s
INFO    |trim                                        |  State:
INFO    |trim                                        |    vCg__E: 11.0 m/s
INFO    |trim                                        |    alpha: 1.97 deg
INFO    |trim                                        |    beta: -0.000231 deg
INFO    |trim                                        |    externalFX_W: 5.05 N
INFO    |trim                                        |  Objective: 0.0158
INFO    |steady_horseshoe_vortex_lattice_method      |Steady horseshoe vortex lattice method solver completed in 0.0130 s
INFO    |trim                                        |  State:
INFO    |trim                                        |    vCg__E: 11.0 m/s
INFO    |trim                                        |    alpha: 1.97 deg
INFO    |trim                                        |    beta: -0.000231 deg
INFO    |trim                                        |    externalFX_W: 5.04 N
INFO    |trim                                        |  Objective: 0.0158
INFO    |steady_horseshoe_vortex_lattice_method      |Steady horseshoe vortex lattice method solver completed in 0.0129 s
INFO    |trim                                        |  State:
INFO    |trim                                        |    vCg__E: 11.0 m/s
INFO    |trim                                        |    alpha: 1.97 deg
INFO    |trim                                        |    beta: -0.000231 deg
INFO    |trim                                        |    externalFX_W: 5.04 N
INFO    |trim                                        |  Objective: 0.0155
INFO    |steady_horseshoe_vortex_lattice_method      |Steady horseshoe vortex lattice method solver completed in 0.0128 s
INFO    |trim                                        |  State:
INFO    |trim                                        |    vCg__E: 11.0 m/s
INFO    |trim                                        |    alpha: 1.98 deg
INFO    |trim                                        |    beta: -0.000231 deg
INFO    |trim                                        |    externalFX_W: 5.04 N
INFO    |trim                                        |  Objective: 0.0156
INFO    |steady_horseshoe_vortex_lattice_method      |Steady horseshoe vortex lattice method solver completed in 0.0128 s
INFO    |trim                                        |  State:
INFO    |trim                                        |    vCg__E: 11.0 m/s
INFO    |trim                                        |    alpha: 1.97 deg
INFO    |trim                                        |    beta: 0.00977 deg
INFO    |trim                                        |    externalFX_W: 5.04 N
INFO    |trim                                        |  Objective: 0.0158
INFO    |steady_horseshoe_vortex_lattice_method      |Steady horseshoe vortex lattice method solver completed in 0.0129 s
INFO    |trim                                        |  State:
INFO    |trim                                        |    vCg__E: 11.0 m/s
INFO    |trim                                        |    alpha: 1.97 deg
INFO    |trim                                        |    beta: -0.000231 deg
INFO    |trim                                        |    externalFX_W: 5.05 N
INFO    |trim                                        |  Objective: 0.0158
INFO    |steady_horseshoe_vortex_lattice_method      |Steady horseshoe vortex lattice method solver completed in 0.0130 s
INFO    |trim                                        |  State:
INFO    |trim                                        |    vCg__E: 11.0 m/s
INFO    |trim                                        |    alpha: 1.97 deg
INFO    |trim                                        |    beta: -0.000231 deg
INFO    |trim                                        |    externalFX_W: 5.04 N
INFO    |trim                                        |  Objective: 0.0158
INFO    |steady_horseshoe_vortex_lattice_method      |Steady horseshoe vortex lattice method solver completed in 0.0128 s
INFO    |trim                                        |  State:
INFO    |trim                                        |    vCg__E: 11.0 m/s
INFO    |trim                                        |    alpha: 1.97 deg
INFO    |trim                                        |    beta: -0.000231 deg
INFO    |trim                                        |    externalFX_W: 5.04 N
INFO    |trim                                        |  Objective: 0.0155
INFO    |steady_horseshoe_vortex_lattice_method      |Steady horseshoe vortex lattice method solver completed in 0.0128 s
INFO    |trim                                        |  State:
INFO    |trim                                        |    vCg__E: 11.0 m/s
INFO    |trim                                        |    alpha: 1.98 deg
INFO    |trim                                        |    beta: -0.000231 deg
INFO    |trim                                        |    externalFX_W: 5.04 N
INFO    |trim                                        |  Objective: 0.0156
INFO    |steady_horseshoe_vortex_lattice_method      |Steady horseshoe vortex lattice method solver completed in 0.0128 s
INFO    |trim                                        |  State:
INFO    |trim                                        |    vCg__E: 11.0 m/s
INFO    |trim                                        |    alpha: 1.97 deg
INFO    |trim                                        |    beta: 0.00977 deg
INFO    |trim                                        |    externalFX_W: 5.04 N
INFO    |trim                                        |  Objective: 0.0158
INFO    |steady_horseshoe_vortex_lattice_method      |Steady horseshoe vortex lattice method solver completed in 0.0128 s
INFO    |trim                                        |  State:
INFO    |trim                                        |    vCg__E: 11.0 m/s
INFO    |trim                                        |    alpha: 1.97 deg
INFO    |trim                                        |    beta: -0.000231 deg
INFO    |trim                                        |    externalFX_W: 5.05 N
INFO    |trim                                        |  Objective: 0.0158
INFO    |steady_horseshoe_vortex_lattice_method      |Steady horseshoe vortex lattice method solver completed in 0.0128 s
INFO    |trim                                        |  State:
INFO    |trim                                        |    vCg__E: 11.0 m/s
INFO    |trim                                        |    alpha: 1.97 deg
INFO    |trim                                        |    beta: -0.000231 deg
INFO    |trim                                        |    externalFX_W: 5.04 N
INFO    |trim                                        |  Objective: 0.0158
INFO    |steady_horseshoe_vortex_lattice_method      |Steady horseshoe vortex lattice method solver completed in 0.0129 s
INFO    |trim                                        |  State:
INFO    |trim                                        |    vCg__E: 11.0 m/s
INFO    |trim                                        |    alpha: 1.97 deg
INFO    |trim                                        |    beta: -0.000231 deg
INFO    |trim                                        |    externalFX_W: 5.04 N
INFO    |trim                                        |  Objective: 0.0155
INFO    |steady_horseshoe_vortex_lattice_method      |Steady horseshoe vortex lattice method solver completed in 0.0129 s
INFO    |trim                                        |  State:
INFO    |trim                                        |    vCg__E: 11.0 m/s
INFO    |trim                                        |    alpha: 1.98 deg
INFO    |trim                                        |    beta: -0.000231 deg
INFO    |trim                                        |    externalFX_W: 5.04 N
INFO    |trim                                        |  Objective: 0.0156
INFO    |steady_horseshoe_vortex_lattice_method      |Steady horseshoe vortex lattice method solver completed in 0.0128 s
INFO    |trim                                        |  State:
INFO    |trim                                        |    vCg__E: 11.0 m/s
INFO    |trim                                        |    alpha: 1.97 deg
INFO    |trim                                        |    beta: 0.00977 deg
INFO    |trim                                        |    externalFX_W: 5.04 N
INFO    |trim                                        |  Objective: 0.0158
INFO    |steady_horseshoe_vortex_lattice_method      |Steady horseshoe vortex lattice method solver completed in 0.0129 s
INFO    |trim                                        |  State:
INFO    |trim                                        |    vCg__E: 11.0 m/s
INFO    |trim                                        |    alpha: 1.97 deg
INFO    |trim                                        |    beta: -0.000231 deg
INFO    |trim                                        |    externalFX_W: 5.05 N
INFO    |trim                                        |  Objective: 0.0158
INFO    |steady_horseshoe_vortex_lattice_method      |Steady horseshoe vortex lattice method solver completed in 0.0129 s
INFO    |trim                                        |  State:
INFO    |trim                                        |    vCg__E: 11.0 m/s
INFO    |trim                                        |    alpha: 1.97 deg
INFO    |trim                                        |    beta: -0.000231 deg
INFO    |trim                                        |    externalFX_W: 5.04 N
INFO    |trim                                        |  Objective: 0.0158
INFO    |steady_horseshoe_vortex_lattice_method      |Steady horseshoe vortex lattice method solver completed in 0.0129 s
INFO    |trim                                        |  State:
INFO    |trim                                        |    vCg__E: 11.0 m/s
INFO    |trim                                        |    alpha: 1.97 deg
INFO    |trim                                        |    beta: -0.000231 deg
INFO    |trim                                        |    externalFX_W: 5.04 N
INFO    |trim                                        |  Objective: 0.0155
INFO    |steady_horseshoe_vortex_lattice_method      |Steady horseshoe vortex lattice method solver completed in 0.0130 s
INFO    |trim                                        |  State:
INFO    |trim                                        |    vCg__E: 11.0 m/s
INFO    |trim                                        |    alpha: 1.98 deg
INFO    |trim                                        |    beta: -0.000231 deg
INFO    |trim                                        |    externalFX_W: 5.04 N
INFO    |trim                                        |  Objective: 0.0156
INFO    |steady_horseshoe_vortex_lattice_method      |Steady horseshoe vortex lattice method solver completed in 0.0128 s
INFO    |trim                                        |  State:
INFO    |trim                                        |    vCg__E: 11.0 m/s
INFO    |trim                                        |    alpha: 1.97 deg
INFO    |trim                                        |    beta: 0.00977 deg
INFO    |trim                                        |    externalFX_W: 5.04 N
INFO    |trim                                        |  Objective: 0.0158
INFO    |steady_horseshoe_vortex_lattice_method      |Steady horseshoe vortex lattice method solver completed in 0.0128 s
INFO    |trim                                        |  State:
INFO    |trim                                        |    vCg__E: 11.0 m/s
INFO    |trim                                        |    alpha: 1.97 deg
INFO    |trim                                        |    beta: -0.000231 deg
INFO    |trim                                        |    externalFX_W: 5.05 N
INFO    |trim                                        |  Objective: 0.0158
INFO    |steady_horseshoe_vortex_lattice_method      |Steady horseshoe vortex lattice method solver completed in 0.0129 s
INFO    |trim                                        |  State:
INFO    |trim                                        |    vCg__E: 11.0 m/s
INFO    |trim                                        |    alpha: 1.97 deg
INFO    |trim                                        |    beta: -0.000231 deg
INFO    |trim                                        |    externalFX_W: 5.04 N
INFO    |trim                                        |  Objective: 0.0158
INFO    |steady_horseshoe_vortex_lattice_method      |Steady horseshoe vortex lattice method solver completed in 0.0128 s
INFO    |trim                                        |  State:
INFO    |trim                                        |    vCg__E: 11.0 m/s
INFO    |trim                                        |    alpha: 1.97 deg
INFO    |trim                                        |    beta: -0.000231 deg
INFO    |trim                                        |    externalFX_W: 5.04 N
INFO    |trim                                        |  Objective: 0.0155
INFO    |steady_horseshoe_vortex_lattice_method      |Steady horseshoe vortex lattice method solver completed in 0.0129 s
INFO    |trim                                        |  State:
INFO    |trim                                        |    vCg__E: 11.0 m/s
INFO    |trim                                        |    alpha: 1.98 deg
INFO    |trim                                        |    beta: -0.000231 deg
INFO    |trim                                        |    externalFX_W: 5.04 N
INFO    |trim                                        |  Objective: 0.0156
INFO    |steady_horseshoe_vortex_lattice_method      |Steady horseshoe vortex lattice method solver completed in 0.0128 s
INFO    |trim                                        |  State:
INFO    |trim                                        |    vCg__E: 11.0 m/s
INFO    |trim                                        |    alpha: 1.97 deg
INFO    |trim                                        |    beta: 0.00977 deg
INFO    |trim                                        |    externalFX_W: 5.04 N
INFO    |trim                                        |  Objective: 0.0158
INFO    |steady_horseshoe_vortex_lattice_method      |Steady horseshoe vortex lattice method solver completed in 0.0129 s
INFO    |trim                                        |  State:
INFO    |trim                                        |    vCg__E: 11.0 m/s
INFO    |trim                                        |    alpha: 1.97 deg
INFO    |trim                                        |    beta: -0.000231 deg
INFO    |trim                                        |    externalFX_W: 5.05 N
INFO    |trim                                        |  Objective: 0.0158
INFO    |steady_horseshoe_vortex_lattice_method      |Steady horseshoe vortex lattice method solver completed in 0.0130 s
INFO    |trim                                        |  State:
INFO    |trim                                        |    vCg__E: 11.0 m/s
INFO    |trim                                        |    alpha: 1.97 deg
INFO    |trim                                        |    beta: -0.000231 deg
INFO    |trim                                        |    externalFX_W: 5.04 N
INFO    |trim                                        |  Objective: 0.0158
INFO    |steady_horseshoe_vortex_lattice_method      |Steady horseshoe vortex lattice method solver completed in 0.0129 s
INFO    |trim                                        |  State:
INFO    |trim                                        |    vCg__E: 11.0 m/s
INFO    |trim                                        |    alpha: 1.97 deg
INFO    |trim                                        |    beta: -0.000231 deg
INFO    |trim                                        |    externalFX_W: 5.04 N
INFO    |trim                                        |  Objective: 0.0155
INFO    |steady_horseshoe_vortex_lattice_method      |Steady horseshoe vortex lattice method solver completed in 0.0128 s
INFO    |trim                                        |  State:
INFO    |trim                                        |    vCg__E: 11.0 m/s
INFO    |trim                                        |    alpha: 1.98 deg
INFO    |trim                                        |    beta: -0.000231 deg
INFO    |trim                                        |    externalFX_W: 5.04 N
INFO    |trim                                        |  Objective: 0.0156
INFO    |steady_horseshoe_vortex_lattice_method      |Steady horseshoe vortex lattice method solver completed in 0.0128 s
INFO    |trim                                        |  State:
INFO    |trim                                        |    vCg__E: 11.0 m/s
INFO    |trim                                        |    alpha: 1.97 deg
INFO    |trim                                        |    beta: 0.00977 deg
INFO    |trim                                        |    externalFX_W: 5.04 N
INFO    |trim                                        |  Objective: 0.0158
INFO    |steady_horseshoe_vortex_lattice_method      |Steady horseshoe vortex lattice method solver completed in 0.0128 s
INFO    |trim                                        |  State:
INFO    |trim                                        |    vCg__E: 11.0 m/s
INFO    |trim                                        |    alpha: 1.97 deg
INFO    |trim                                        |    beta: -0.000231 deg
INFO    |trim                                        |    externalFX_W: 5.05 N
INFO    |trim                                        |  Objective: 0.0158
INFO    |steady_horseshoe_vortex_lattice_method      |Steady horseshoe vortex lattice method solver completed in 0.0128 s
INFO    |trim                                        |  State:
INFO    |trim                                        |    vCg__E: 11.0 m/s
INFO    |trim                                        |    alpha: 1.97 deg
INFO    |trim                                        |    beta: -0.000231 deg
INFO    |trim                                        |    externalFX_W: 5.04 N
INFO    |trim                                        |  Objective: 0.0158
INFO    |steady_horseshoe_vortex_lattice_method      |Steady horseshoe vortex lattice method solver completed in 0.0128 s
INFO    |trim                                        |  State:
INFO    |trim                                        |    vCg__E: 11.0 m/s
INFO    |trim                                        |    alpha: 1.97 deg
INFO    |trim                                        |    beta: -0.000231 deg
INFO    |trim                                        |    externalFX_W: 5.04 N
INFO    |trim                                        |  Objective: 0.0155
INFO    |steady_horseshoe_vortex_lattice_method      |Steady horseshoe vortex lattice method solver completed in 0.0130 s
INFO    |trim                                        |  State:
INFO    |trim                                        |    vCg__E: 11.0 m/s
INFO    |trim                                        |    alpha: 1.98 deg
INFO    |trim                                        |    beta: -0.000231 deg
INFO    |trim                                        |    externalFX_W: 5.04 N
INFO    |trim                                        |  Objective: 0.0156
INFO    |steady_horseshoe_vortex_lattice_method      |Steady horseshoe vortex lattice method solver completed in 0.0128 s
INFO    |trim                                        |  State:
INFO    |trim                                        |    vCg__E: 11.0 m/s
INFO    |trim                                        |    alpha: 1.97 deg
INFO    |trim                                        |    beta: 0.00977 deg
INFO    |trim                                        |    externalFX_W: 5.04 N
INFO    |trim                                        |  Objective: 0.0158
INFO    |steady_horseshoe_vortex_lattice_method      |Steady horseshoe vortex lattice method solver completed in 0.0128 s
INFO    |trim                                        |  State:
INFO    |trim                                        |    vCg__E: 11.0 m/s
INFO    |trim                                        |    alpha: 1.97 deg
INFO    |trim                                        |    beta: -0.000231 deg
INFO    |trim                                        |    externalFX_W: 5.05 N
INFO    |trim                                        |  Objective: 0.0158
INFO    |steady_horseshoe_vortex_lattice_method      |Steady horseshoe vortex lattice method solver completed in 0.0128 s
INFO    |trim                                        |  State:
INFO    |trim                                        |    vCg__E: 11.0 m/s
INFO    |trim                                        |    alpha: 1.97 deg
INFO    |trim                                        |    beta: -0.000231 deg
INFO    |trim                                        |    externalFX_W: 5.04 N
INFO    |trim                                        |  Objective: 0.0158
INFO    |steady_horseshoe_vortex_lattice_method      |Steady horseshoe vortex lattice method solver completed in 0.0128 s
INFO    |trim                                        |  State:
INFO    |trim                                        |    vCg__E: 11.0 m/s
INFO    |trim                                        |    alpha: 1.97 deg
INFO    |trim                                        |    beta: -0.000231 deg
INFO    |trim                                        |    externalFX_W: 5.04 N
INFO    |trim                                        |  Objective: 0.0155
INFO    |steady_horseshoe_vortex_lattice_method      |Steady horseshoe vortex lattice method solver completed in 0.0130 s
INFO    |trim                                        |  State:
INFO    |trim                                        |    vCg__E: 11.0 m/s
INFO    |trim                                        |    alpha: 1.98 deg
INFO    |trim                                        |    beta: -0.000231 deg
INFO    |trim                                        |    externalFX_W: 5.04 N
INFO    |trim                                        |  Objective: 0.0156
INFO    |steady_horseshoe_vortex_lattice_method      |Steady horseshoe vortex lattice method solver completed in 0.0128 s
INFO    |trim                                        |  State:
INFO    |trim                                        |    vCg__E: 11.0 m/s
INFO    |trim                                        |    alpha: 1.97 deg
INFO    |trim                                        |    beta: 0.00977 deg
INFO    |trim                                        |    externalFX_W: 5.04 N
INFO    |trim                                        |  Objective: 0.0158
INFO    |steady_horseshoe_vortex_lattice_method      |Steady horseshoe vortex lattice method solver completed in 0.0130 s
INFO    |trim                                        |  State:
INFO    |trim                                        |    vCg__E: 11.0 m/s
INFO    |trim                                        |    alpha: 1.97 deg
INFO    |trim                                        |    beta: -0.000231 deg
INFO    |trim                                        |    externalFX_W: 5.05 N
INFO    |trim                                        |  Objective: 0.0158
INFO    |steady_horseshoe_vortex_lattice_method      |Steady horseshoe vortex lattice method solver completed in 0.0128 s
INFO    |trim                                        |  State:
INFO    |trim                                        |    vCg__E: 11.0 m/s
INFO    |trim                                        |    alpha: 1.97 deg
INFO    |trim                                        |    beta: -0.000231 deg
INFO    |trim                                        |    externalFX_W: 5.04 N
INFO    |trim                                        |  Objective: 0.0158
INFO    |steady_horseshoe_vortex_lattice_method      |Steady horseshoe vortex lattice method solver completed in 0.0128 s
INFO    |trim                                        |  State:
INFO    |trim                                        |    vCg__E: 11.0 m/s
INFO    |trim                                        |    alpha: 1.97 deg
INFO    |trim                                        |    beta: -0.000231 deg
INFO    |trim                                        |    externalFX_W: 5.04 N
INFO    |trim                                        |  Objective: 0.0155
INFO    |steady_horseshoe_vortex_lattice_method      |Steady horseshoe vortex lattice method solver completed in 0.0130 s
INFO    |trim                                        |  State:
INFO    |trim                                        |    vCg__E: 11.0 m/s
INFO    |trim                                        |    alpha: 1.98 deg
INFO    |trim                                        |    beta: -0.000231 deg
INFO    |trim                                        |    externalFX_W: 5.04 N
INFO    |trim                                        |  Objective: 0.0156
INFO    |steady_horseshoe_vortex_lattice_method      |Steady horseshoe vortex lattice method solver completed in 0.0129 s
INFO    |trim                                        |  State:
INFO    |trim                                        |    vCg__E: 11.0 m/s
INFO    |trim                                        |    alpha: 1.97 deg
INFO    |trim                                        |    beta: 0.00977 deg
INFO    |trim                                        |    externalFX_W: 5.04 N
INFO    |trim                                        |  Objective: 0.0158
INFO    |steady_horseshoe_vortex_lattice_method      |Steady horseshoe vortex lattice method solver completed in 0.0128 s
INFO    |trim                                        |  State:
INFO    |trim                                        |    vCg__E: 11.0 m/s
INFO    |trim                                        |    alpha: 1.97 deg
INFO    |trim                                        |    beta: -0.000231 deg
INFO    |trim                                        |    externalFX_W: 5.05 N
INFO    |trim                                        |  Objective: 0.0158
INFO    |steady_horseshoe_vortex_lattice_method      |Steady horseshoe vortex lattice method solver completed in 0.0128 s
INFO    |trim                                        |  State:
INFO    |trim                                        |    vCg__E: 11.0 m/s
INFO    |trim                                        |    alpha: 1.97 deg
INFO    |trim                                        |    beta: -0.000231 deg
INFO    |trim                                        |    externalFX_W: 5.04 N
INFO    |trim                                        |  Objective: 0.0158
INFO    |steady_horseshoe_vortex_lattice_method      |Steady horseshoe vortex lattice method solver completed in 0.0128 s
INFO    |trim                                        |  State:
INFO    |trim                                        |    vCg__E: 11.0 m/s
INFO    |trim                                        |    alpha: 1.97 deg
INFO    |trim                                        |    beta: -0.000231 deg
INFO    |trim                                        |    externalFX_W: 5.04 N
INFO    |trim                                        |  Objective: 0.0155
INFO    |steady_horseshoe_vortex_lattice_method      |Steady horseshoe vortex lattice method solver completed in 0.0128 s
INFO    |trim                                        |  State:
INFO    |trim                                        |    vCg__E: 11.0 m/s
INFO    |trim                                        |    alpha: 1.98 deg
INFO    |trim                                        |    beta: -0.000231 deg
INFO    |trim                                        |    externalFX_W: 5.04 N
INFO    |trim                                        |  Objective: 0.0156
INFO    |steady_horseshoe_vortex_lattice_method      |Steady horseshoe vortex lattice method solver completed in 0.0128 s
INFO    |trim                                        |  State:
INFO    |trim                                        |    vCg__E: 11.0 m/s
INFO    |trim                                        |    alpha: 1.97 deg
INFO    |trim                                        |    beta: 0.00977 deg
INFO    |trim                                        |    externalFX_W: 5.04 N
INFO    |trim                                        |  Objective: 0.0158
INFO    |steady_horseshoe_vortex_lattice_method      |Steady horseshoe vortex lattice method solver completed in 0.0128 s
INFO    |trim                                        |  State:
INFO    |trim                                        |    vCg__E: 11.0 m/s
INFO    |trim                                        |    alpha: 1.97 deg
INFO    |trim                                        |    beta: -0.000231 deg
INFO    |trim                                        |    externalFX_W: 5.05 N
INFO    |trim                                        |  Objective: 0.0158
INFO    |steady_horseshoe_vortex_lattice_method      |Steady horseshoe vortex lattice method solver completed in 0.0128 s
INFO    |trim                                        |  State:
INFO    |trim                                        |    vCg__E: 11.1 m/s
INFO    |trim                                        |    alpha: 2.00 deg
INFO    |trim                                        |    beta: -0.000265 deg
INFO    |trim                                        |    externalFX_W: 5.04 N
INFO    |trim                                        |  Objective: 0.0143
INFO    |steady_horseshoe_vortex_lattice_method      |Steady horseshoe vortex lattice method solver completed in 0.0130 s
INFO    |trim                                        |  State:
INFO    |trim                                        |    vCg__E: 11.1 m/s
INFO    |trim                                        |    alpha: 2.00 deg
INFO    |trim                                        |    beta: -0.000265 deg
INFO    |trim                                        |    externalFX_W: 5.04 N
INFO    |trim                                        |  Objective: 0.0140
INFO    |steady_horseshoe_vortex_lattice_method      |Steady horseshoe vortex lattice method solver completed in 0.0129 s
INFO    |trim                                        |  State:
INFO    |trim                                        |    vCg__E: 11.1 m/s
INFO    |trim                                        |    alpha: 2.01 deg
INFO    |trim                                        |    beta: -0.000265 deg
INFO    |trim                                        |    externalFX_W: 5.04 N
INFO    |trim                                        |  Objective: 0.0141
INFO    |steady_horseshoe_vortex_lattice_method      |Steady horseshoe vortex lattice method solver completed in 0.0128 s
INFO    |trim                                        |  State:
INFO    |trim                                        |    vCg__E: 11.1 m/s
INFO    |trim                                        |    alpha: 2.00 deg
INFO    |trim                                        |    beta: 0.00973 deg
INFO    |trim                                        |    externalFX_W: 5.04 N
INFO    |trim                                        |  Objective: 0.0143
INFO    |steady_horseshoe_vortex_lattice_method      |Steady horseshoe vortex lattice method solver completed in 0.0128 s
INFO    |trim                                        |  State:
INFO    |trim                                        |    vCg__E: 11.1 m/s
INFO    |trim                                        |    alpha: 2.00 deg
INFO    |trim                                        |    beta: -0.000265 deg
INFO    |trim                                        |    externalFX_W: 5.05 N
INFO    |trim                                        |  Objective: 0.0143
INFO    |steady_horseshoe_vortex_lattice_method      |Steady horseshoe vortex lattice method solver completed in 0.0131 s
INFO    |trim                                        |  State:
INFO    |trim                                        |    vCg__E: 11.2 m/s
INFO    |trim                                        |    alpha: 2.10 deg
INFO    |trim                                        |    beta: -0.000402 deg
INFO    |trim                                        |    externalFX_W: 5.04 N
INFO    |trim                                        |  Objective: 0.00844
